id;title;netflix;hulu;hbo;amazonprime
1;Wings;;;;
2;The Racket;;;;
3;7th Heaven;;;;
4;The Broadway Melody;;;;
5;Alibi;;;;
6;Hollywood Revue;;;;
7;In Old Arizona;;;;
8;The Patriot;;;;
9;All Quiet on the Western Front;;;;
10;The Big House;;;;
11;Disraeli;;;;
12;The Divorcee;;;;
13;The Love Parade;;;;
14;Cimarron;;;;
15;East Lynne;;;;
16;The Front Page;;;;
17;Skippy;;;;
18;Trader Horn;;;;
19;Grand Hotel;;;;
20;Arrowsmith;;;;
21;Bad Girl;;;;
22;The Champ;;;;
23;Five Star Final;;;;
24;One Hour with You;;;;
25;Shanghai Express;;;;
26;The Smiling Lieutenant;;;;
27;Cavalcade;;;;
28;42nd Street;;;;
29;A Farewell to Arms;;;;
30;I Am a Fugitive from a Chain Gang;;;;
31;Lady for a Day;;;;
32;Little Women;;;;
33;The Private Life of Henry VIII;;;;
34;She Done Him Wrong;;;;
35;Smilin' Through;;;;
36;State Fair;;;;
37;It Happened One Night;;;;
38;The Barretts of Wimpole Street;;;;
39;Cleopatra;;;;
40;Flirtation Walk;;;;
41;The Gay Divorcee;;;;
42;Here Comes the Navy;;;;
43;The House of Rothschild;;;;
44;Imitation of Life;;;;
45;One Night of Love;;;;
46;The Thin Man;;;;
47;Viva Villa!;;;;
48;The White Parade;;;;
49;Mutiny on the Bounty;;;;
50;Alice Adams;;;;
51;Broadway Melody of 1936;;;;
52;Captain Blood;;;;
53;David Copperfield;;;;
54;The Informer;;;;
55;The Lives of a Bengal Lancer;;;;
56;A Midsummer Night's Dream;;;;
57;Les Misérables;;;;
58;Naughty Marietta;;;;
59;Ruggles of Red Gap;;;;
60;Top Hat;;;;
61;The Great Ziegfeld;;;;
62;Anthony Adverse;;;;
63;Dodsworth;;;;
64;Libeled Lady;;;;
65;Mr. Deeds Goes to Town;;;;
66;Romeo and Juliet;;;;
67;San Francisco;;;;
68;The Story of Louis Pasteur;;;;
69;A Tale of Two Cities;;;;
70;Three Smart Girls;;;;
71;The Life of Emile Zola;;;;
72;The Awful Truth;;;;
73;Captains Courageous;;;;
74;Dead End;;;;
75;The Good Earth;;;;
76;In Old Chicago;;;;
77;Lost Horizon;;;;
78;One Hundred Men and a Girl;;;;
79;Stage Door;;;;
80;A Star Is Born;;;;
81;You Can't Take It with You;;;;
82;The Adventures of Robin Hood;;;;
83;Alexander's Ragtime Band;;;;
84;Boys Town;;;;
85;The Citadel;;;;
86;Four Daughters;;;;
87;Grand Illusion;;;;
88;Jezebel;;;;
89;Pygmalion;;;;
90;Test Pilot;;;;
91;Gone with the Wind;;;;
92;Dark Victory;;;;
93;Goodbye, Mr. Chips;;;;
94;Love Affair;;;;
95;Mr. Smith Goes to Washington;;;;
96;Ninotchka;;;;
97;Of Mice and Men;;;;
98;Stagecoach;;;;
99;The Wizard of Oz;;;;
100;Wuthering Heights;;;;
101;Rebecca;;;;
102;All This, and Heaven Too;;;;
103;Foreign Correspondent;;;;
104;The Grapes of Wrath;;;;
105;The Great Dictator;;;;
106;Kitty Foyle;;;;
107;The Letter;;;;
108;The Long Voyage Home;;;;
109;Our Town;;;;
110;The Philadelphia Story;;;;
111;How Green Was My Valley;;;;
112;Blossoms in the Dust;;;;
113;Citizen Kane;;;;
114;Here Comes Mr. Jordan;;;;
115;Hold Back the Dawn;;;;
116;The Little Foxes;;;;
117;The Maltese Falcon;;;;
118;One Foot in Heaven;;;;
119;Sergeant York;;;;
120;Suspicion;;;;
121;Mrs. Miniver;;;;
122;The Invaders;;;;
123;Kings Row;;;;
124;The Magnificent Ambersons;;;;
125;The Pied Piper;;;;
126;The Pride of the Yankees;;;;
127;Random Harvest;;;;
128;The Talk of the Town;;;;
129;Wake Island;;;;
130;Yankee Doodle Dandy;;;;
131;Casablanca;;;;
132;For Whom the Bell Tolls;;;;
133;Heaven Can Wait;;;;
134;The Human Comedy;;;;
135;In Which We Serve;;;;
136;Madame Curie;;;;
137;The More the Merrier;;;;
138;The Ox-Bow Incident;;;;
139;The Song of Bernadette;;;;
140;Watch on the Rhine;;;;
141;Going My Way;;;;
142;Double Indemnity;;;;
143;Gaslight;;;;
144;Since You Went Away;;;;
145;Wilson;;;;
146;The Lost Weekend;;;;
147;Anchors Aweigh;;;;
148;The Bells of St. Mary's;;;;
149;Mildred Pierce;;;;
150;Spellbound;;;;
151;The Best Years of Our Lives;;;;
152;Henry V;;;;
153;It's a Wonderful Life;;;;
154;The Razor's Edge;;;;
155;The Yearling;;;;
156;Gentleman's Agreement;;;;
157;The Bishop's Wife;;;;
158;Crossfire;;;;
159;Great Expectations;;;;
160;Miracle on 34th Street;;;;
161;Hamlet;;;;
162;Johnny Belinda;;;;
163;The Red Shoes;;;;
164;The Snake Pit;;;;
165;The Treasure of the Sierra Madre;;;;
166;All the King's Men;;;;
167;Battleground;;;;
168;The Heiress;;;;
169;A Letter to Three Wives;;;;
170;Twelve O'Clock High;;;;
171;All About Eve;;;;
172;Born Yesterday;;;;
173;Father of the Bride;;;;
174;King Solomon's Mines;;;;
175;Sunset Boulevard;;;;
176;An American in Paris;;;;
177;Decision Before Dawn;;;;
178;A Place in the Sun;;;;
179;Quo Vadis;;;;
180;A Streetcar Named Desire;;;;
181;The Greatest Show on Earth;;;;
182;High Noon;;;;
183;Ivanhoe;;;;
184;Moulin Rouge;;;;
185;The Quiet Man;;;;
186;From Here to Eternity;;;;
187;Julius Caesar;;;;
188;The Robe;;;;
189;Roman Holiday;;;;
190;Shane;;;;
191;On the Waterfront;;;;
192;The Caine Mutiny;;;;
193;The Country Girl;;;;
194;Seven Brides for Seven Brothers;;;;
195;Three Coins in the Fountain;;;;
196;Marty;;;;
197;Love Is a Many-Splendored Thing;;;;
198;Mister Roberts;;;;
199;Picnic;;;;
200;The Rose Tattoo;;;;
201;Around the World in 80 Days;;;;
202;Friendly Persuasion;;;;
203;Giant;;;;
204;The King and I;;;;
205;The Ten Commandments;;;;
206;The Bridge on the River Kwai;;;;
207;12 Angry Men;;;;
208;Peyton Place;;;;
209;Sayonara;;;;
210;Witness for the Prosecution;;;;
211;Gigi;;;;
212;Auntie Mame;;;;
213;Cat on a Hot Tin Roof;;;;
214;The Defiant Ones;;;;
215;Separate Tables;;;;
216;Ben-Hur;;;;
217;Anatomy of a Murder;;;;
218;The Diary of Anne Frank;;;;
219;The Nun's Story;;;;
220;Room at the Top;;;;
221;The Apartment;;;;
222;The Alamo;;;;
223;Elmer Gantry;;;;
224;Sons and Lovers;;;;
225;The Sundowners;;;;
226;West Side Story;;;GWi7pcQVp92G9vAEAAAD0;
227;Fanny;;;;
228;The Guns of Navarone;;;;
229;The Hustler;;;;
230;Judgment at Nuremberg;;;;
231;Lawrence of Arabia;;1245468;;
232;The Longest Day;;;;
233;The Music Man;;;;
234;Mutiny on the Bounty;;;;
235;To Kill a Mockingbird;1051852;;;
236;Tom Jones;;;;
237;America America;;;;
238;Cleopatra;;;GWqvQ1QMf8il0YAEAAACh;
239;How the West Was Won;;;;
240;Lilies of the Field;;;;
241;My Fair Lady;;;;
242;Becket;;;;
243;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;;1246788;;
244;Mary Poppins;;;;
245;Zorba the Greek;;;;
246;The Sound of Music;;;;
247;Darling;;;;
248;Doctor Zhivago;;;;
249;Ship of Fools;;;;
250;A Thousand Clowns;;;;
251;A Man for All Seasons;;;;
252;Alfie;;;;
253;The Russians Are Coming, the Russians Are Coming;;;;
254;The Sand Pebbles;;;;
255;Who's Afraid of Virginia Woolf?;;;;
256;In the Heat of the Night;;;;
257;Bonnie and Clyde;;;;
258;Doctor Dolittle;;;;
259;The Graduate;;;;
260;Guess Who's Coming to Dinner;;;;
261;Oliver!;;;;
262;Funny Girl;;;;
263;The Lion in Winter;;;;
264;Rachel, Rachel;;;;
265;Romeo and Juliet;;;;
266;Midnight Cowboy;;;;
267;Anne of the Thousand Days;;;;
268;Butch Cassidy and the Sundance Kid;;;GWtYhew4w1bi8vQEAAACt;
269;Hello, Dolly!;;;;
270;Z;;;;
271;Patton;;;;
272;Airport;;;;
273;Five Easy Pieces;;;;
274;Love Story;;;;
275;M*A*S*H;;;;
276;The French Connection;;;GWl5f_wyyvsLDfQEAAACF;
277;A Clockwork Orange;;;;
278;Fiddler on the Roof;;;;
279;The Last Picture Show;;;;
280;Nicholas and Alexandra;;;;
281;The Godfather;60011152;;;
282;Cabaret;;;;
283;Deliverance;;;;
284;The Emigrants;;;;
285;Sounder;;;;
286;The Sting;;;;
287;American Graffiti;;;;
288;Cries and Whispers;;;;
289;The Exorcist;;;;
290;A Touch of Class;;;;
291;The Godfather Part II;60011663;;;
292;Chinatown;;;;
293;The Conversation;;;;
294;Lenny;;;;
295;The Towering Inferno;;;;
296;One Flew Over the Cuckoo's Nest;;;;
297;Barry Lyndon;;;;
298;Dog Day Afternoon;;;;
299;Jaws;;;;
300;Nashville;;;;
301;Rocky;;589045;;
302;All the President's Men;;;;
303;Bound for Glory;;;;
304;Network;;;;
305;Taxi Driver;;1245465;;
306;Annie Hall;;;;
307;The Goodbye Girl;;;;
308;Julia;;;GWl5kJAgD34bDRgEAAAFe;
309;Star Wars;;;;
310;The Turning Point;;;;
311;The Deer Hunter;;;;
312;Coming Home;;;;
313;Heaven Can Wait;;;;
314;Midnight Express;;;;
315;An Unmarried Woman;;;;
316;Kramer vs. Kramer;;;;
317;All That Jazz;;;;
318;Apocalypse Now;;;;
319;Breaking Away;;;;
320;Norma Rae;;;;
321;Ordinary People;;;;
322;Coal Miner's Daughter;;;;
323;The Elephant Man;;;;
324;Raging Bull;;;;
325;Tess;;;;
326;Chariots of Fire;;;;
327;Atlantic City;;;;
328;On Golden Pond;823169;;;
329;Raiders of the Lost Ark;;;;
330;Reds;;;;
331;Gandhi;;;;
332;E.T. the Extra-Terrestrial;;;GWi7rygrdPWG9vAEAAAD9;
333;Missing;;;;
334;Tootsie;;;;
335;The Verdict;;;;
336;Terms of Endearment;;;;
337;The Big Chill;;;;
338;The Dresser;;;;
339;The Right Stuff;;;;
340;Tender Mercies;;;;
341;Amadeus;;;;
342;The Killing Fields;;;;
343;A Passage to India;;;;
344;Places in the Heart;;;;
345;A Soldier's Story;;;;
346;Out of Africa;;;;
347;The Color Purple;;;;
348;Kiss of the Spider Woman;;;;
349;Prizzi's Honor;;;;
350;Witness;;;;
351;Platoon;;;;
352;Children of a Lesser God;;;;
353;Hannah and Her Sisters;;;;
354;The Mission;;;;
355;A Room with a View;;;;
356;The Last Emperor;;;;
357;Broadcast News;;;;
358;Fatal Attraction;;;;
359;Hope and Glory;;;;
360;Moonstruck;;;;
361;Rain Man;;764603;;
362;The Accidental Tourist;;;;
363;Dangerous Liaisons;;;;
364;Mississippi Burning;;;;
365;Working Girl;;;;
366;Driving Miss Daisy;;;;
367;Born on the Fourth of July;;;;
368;Dead Poets Society;426589;;;
369;Field of Dreams;;;;
370;My Left Foot;;1281314;;
371;Dances with Wolves;;;;
372;Awakenings;;;;
373;Ghost;;;;
374;The Godfather Part III;60011153;;;
375;Goodfellas;;;;
376;The Silence of the Lambs;;;GWl5hUQ77k8LDfQEAAADK;
377;Beauty and the Beast;;;;
378;Bugsy;;;;
379;JFK;;;;
380;The Prince of Tides;;;;
381;Unforgiven;;;;
382;The Crying Game;70020296;;;
383;A Few Good Men;;;;
384;Howards End;60029366;;;
385;Scent of a Woman;;;;
386;Schindler's List;60036359;;;
387;The Fugitive;;;;
388;In the Name of the Father;;;;
389;The Piano;;;;
390;The Remains of the Day;;;;
391;Forrest Gump;;;;
392;Four Weddings and a Funeral;;;;
393;Pulp Fiction;;;;
394;Quiz Show;885825;;;
395;The Shawshank Redemption;;;;
396;Braveheart;;;;
397;Apollo 13;;1281305;;
398;Babe;;;;
399;The Postman (Il Postino);;;;
400;Sense and Sensibility;;;;
401;The English Patient;;;;
402;Fargo;;;;
403;Jerry Maguire;;;;
404;Secrets & Lies;;;;
405;Shine;;;;
406;Titanic;;;;
407;As Good as It Gets;;;;
408;The Full Monty;;;GWtYjZggvu3STNQEAAAEG;
409;Good Will Hunting;;;;
410;L.A. Confidential;1154856;;;
411;Shakespeare in Love;;;;
412;Elizabeth;;;;
413;Life Is Beautiful;1192333;;;
414;Saving Private Ryan;;;;
415;The Thin Red Line;;;;
416;American Beauty;;;;
417;The Cider House Rules;;;;
418;The Green Mile;;;;
419;The Insider;;;;
420;The Sixth Sense;26797528;;;
421;Gladiator;;;;
422;Chocolat;;;;
423;Crouching Tiger, Hidden Dragon;;;;
424;Erin Brockovich;;;;
425;Traffic;;659832;;
426;A Beautiful Mind;;1281309;;
427;Gosford Park;;;;
428;In the Bedroom;;1255072;;
429;The Lord of the Rings: The Fellowship of the Ring;60004480;1281390;;
430;Moulin Rouge!;;;;
431;Chicago;;;GWqvS2wgL6KaHhAEAAADv;
432;Gangs of New York;60021787;;;
433;The Hours;;;GWg0RBAGnVXSEpAEAAADZ;
434;The Lord of the Rings: The Two Towers;;1281391;;
435;The Pianist;;;;
436;The Lord of the Rings: The Return of the King;;1281393;;
437;Lost in Translation;;;;
438;Master and Commander: The Far Side of the World;;;;
439;Mystic River;;;;
440;Seabiscuit;;;GWqvQyg3nlil0YAEAAACg;
441;Million Dollar Baby;;;;
442;The Aviator;;;;
443;Finding Neverland;;;GWZsLKQFicMJ3wgEAAAAq;
444;Ray;;;;
445;Sideways;;;GWguRBw3BtbC5iAEAAAHz;
446;Crash;;;;
447;Brokeback Mountain;;1281310;;
448;Capote;;;;
449;Good Night, and Good Luck;;;;
450;Munich;;;;
451;The Departed;70044689;;;
452;Babel;;1195602;;
453;Letters from Iwo Jima;;;;
454;Little Miss Sunshine;;;;
455;The Queen;;;;
456;No Country for Old Men;;;;
457;Atonement;70059993;;;
458;Juno;;;;
459;Michael Clayton;70059995;;;
460;There Will Be Blood;;;;
461;Slumdog Millionaire;;;;
462;The Curious Case of Benjamin Button;;1106496;;
463;Frost/Nixon;;;;
464;Milk;70100084;;;
465;The Reader;70109683;;;
466;The Hurt Locker;;;;
467;Avatar;;;GWqvNaArlICl0YAEAAACW;
468;The Blind Side;;;;
469;District 9;;;;
470;An Education;;;;
471;Inglourious Basterds;;;;
472;Precious: Based on the Novel 'Push' by Sapphire;;;;
473;A Serious Man;70114021;;;
474;Up;;;;
475;Up in the Air;70117902;;;
476;The King's Speech;;;;
477;127 Hours;;;;
478;Black Swan;;;;
479;The Fighter;;;;
480;Inception;;;;
481;The Kids Are All Right;;;;
482;The Social Network;;;;
483;Toy Story 3;;;;
484;True Grit;;;;
485;Winter's Bone;;732942;;
486;The Artist;;;;
487;The Descendants;;;;
488;Extremely Loud & Incredibly Close;70213463;;;
489;The Help;;;;
490;Hugo;;;;
491;Midnight in Paris;;;;
492;Moneyball;;;;
493;The Tree of Life;;;;
494;War Horse;;;;
495;Argo;;;;
496;Amour;;;;
497;Beasts of the Southern Wild;;;;
498;Django Unchained;;;;
499;Les Misérables;;;;
500;Life of Pi;;;;
501;Lincoln;70251896;;;
502;Silver Linings Playbook;;;;
503;Zero Dark Thirty;;;;
504;12 Years a Slave;;;;
505;American Hustle;;;;
506;Captain Phillips;;;;
507;Dallas Buyers Club;70275751;;;
508;Gravity;;;;
509;Her;;;;
510;Nebraska;;;;
511;Philomena;;;;
512;The Wolf of Wall Street;;;;
513;Birdman or (The Unexpected Virtue of Ignorance);;;;
514;American Sniper;;;;
515;Boyhood;70301281;;;
516;The Grand Budapest Hotel;;;;
517;The Imitation Game;70295172;;;
518;Selma;;;;
519;The Theory of Everything;;;GVYSiBwZ245ewhCwJADs2;
520;Whiplash;;;;
521;Spotlight;80061341;;;
522;The Big Short;;;;
523;Bridge of Spies;;;;
524;Brooklyn;;;;
525;Mad Max: Fury Road;;;;
526;The Martian;;;;
527;The Revenant;;;;
528;Room;;;;
529;Moonlight;;;;
530;Arrival;;1149070;;
531;Fences;;1165868;;
532;Hacksaw Ridge;;;;
533;Hell or High Water;;;;
534;Hidden Figures;;;;
535;La La Land;;;;
536;Lion;80108447;;;
537;Manchester by the Sea;;;;
538;The Shape of Water;;;;
539;Call Me by Your Name;;;;
540;Darkest Hour;;;;
541;Dunkirk;;;GWqvX7wxdtyl0YAEAAAFv;
542;Get Out;;;GWbhJDwNIacPCwgEAAAG5;
543;Lady Bird;;;;
544;Phantom Thread;;;;
545;The Post;;;;
546;Three Billboards Outside Ebbing, Missouri;;;;
